Version 4.1
SHEET 1 4452 1972
SYMATTR SpiceLine Rser=0.057
SYMATTR Type ind
SYMBOL cap 2176 -2032 M180
WINDOW 0 52 47 Left 2
WINDOW 3 43 22 Left 2
SYMATTR InstName C3
SYMATTR Value 2.2n
SYMATTR SpiceLine Rser=1m
SYMBOL res 2304 -2016 M180
WINDOW 0 48 64 Left 2
WINDOW 3 48 40 Left 2
SYMATTR InstName R1
SYMATTR Value 100
SYMATTR SpiceLine pwr=2
SYMBOL schottky 2336 -1888 R180
WINDOW 0 -44 40 Left 2
WINDOW 3 -12 20 Right 2
SYMATTR InstName D1
SYMATTR Value MUR460
SYMBOL cap 2048 -2096 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL schottky 2672 -1600 R180
WINDOW 0 -50 46 Left 2
WINDOW 3 -117 22 Left 2
SYMATTR InstName D2
SYMATTR Value MUR460
SYMBOL cap 1856 -2096 R0
SYMATTR InstName C1
SYMATTR Value 22µ
SYMBOL ind 2976 -2032 R180
WINDOW 0 -40 71 Left 2
WINDOW 3 -9 47 Right 2
SYMATTR InstName L2
SYMATTR Value {Ls}
SYMATTR SpiceLine Rser=0.011
SYMATTR Type ind
SYMBOL schottky 3072 -2112 R270
WINDOW 0 43 31 VTop 2
WINDOW 3 -7 45 VBottom 2
SYMATTR InstName D3
SYMATTR Value MUR460
SYMBOL cap 3184 -2096 R0
SYMATTR InstName C4
SYMATTR Value 1000µ
SYMBOL cap 3376 -2096 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL res 3504 -2112 R0
SYMATTR InstName R2
SYMATTR Value 470
SYMBOL LED 3536 -1984 M0
WINDOW 0 -72 17 Left 2
WINDOW 3 -60 41 Left 2
SYMATTR InstName LED1
SYMATTR Value LED
SYMBOL res 3952 -2112 R0
SYMATTR InstName LOAD
SYMATTR Value {Vout*Vout/P}
SYMBOL res 2448 -1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL res 2448 -1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10
SYMBOL cap 2272 -1424 R0
SYMATTR InstName C6
SYMATTR Value 56p
SYMBOL PowerProducts\\LT3751 1584 -1184 R0
SYMATTR InstName U1
SYMBOL res 1504 -1744 R0
SYMATTR InstName R6
SYMATTR Value 25.5K
SYMBOL res 1936 -1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 11.5K
SYMBOL res 1936 -1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 25.5K
SYMBOL res 1840 -816 R0
SYMATTR InstName R10
SYMATTR Value 2.21K
SYMBOL res 1376 -1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 66.5K
SYMBOL res 1376 -1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 464K
SYMBOL res 1264 -1504 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 73.2k
SYMBOL res 1264 -1408 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 453k
SYMBOL res 1120 -832 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 100K
SYMBOL res 1120 -928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 100K
SYMBOL voltage 864 -1120 R0
WINDOW 123 24 138 Left 2
WINDOW 39 24 117 Left 2
WINDOW 3 41 64 Invisible 2
SYMATTR Value PWL(.1m 0 .101m 5)
SYMATTR InstName V2
SYMBOL cap 1712 -1808 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL cap 1840 -1808 R0
SYMATTR InstName C8
SYMATTR Value 22µ
SYMBOL nmos 2448 -1696 R0
WINDOW 3 56 72 Invisible 2
SYMATTR InstName Q1
SYMATTR Value IRFP4668
SYMBOL res 3584 -800 R0
SYMATTR InstName R17
SYMATTR Value 10.040k
SYMATTR SpiceLine tol=1
SYMBOL res 3584 -640 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL res 3056 -1104 R0
SYMATTR InstName R19
SYMATTR Value 220
SYMATTR SpiceLine tol=1
SYMBOL MyLib\\Regulator_Linear\\TL431 3072 -656 M0
WINDOW 0 -102 32 Left 2
WINDOW 38 -145 61 Left 2
SYMATTR InstName U2
SYMBOL res 2704 -800 R0
SYMATTR InstName R20
SYMATTR Value 390
SYMATTR SpiceLine tol=1
SYMBOL cap 3280 -768 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 22n
SYMBOL res 3264 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 3.3k
SYMBOL Optos\\PC817C 2912 -896 M0
SYMATTR InstName U3
SYMBOL voltage 2624 -1056 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL cap 2960 -1856 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 4.7n
TEXT 3080 -1632 Left 2 !.model LED D(IS=2e-19 N=2 RS=5 BV=30 IBV=1e-3)
TEXT 3080 -1600 Left 2 ;GitHub.com/AliRezaJoodi
TEXT 2352 -2032 Left 2 ;2W
TEXT 1904 -2032 Left 2 ;1000V x2
TEXT 3440 -2168 Left 2 !.param Vout=5V P=15W
TEXT 2528 -2008 Left 2 !K1 L1 L2 1\n.param Np=4 Ns=3 Lp=4.5uH\n.param Ls= {(Ns*Ns*Lp)/(Np*Np)}
TEXT 3080 -1664 Left 2 !.tran 0 2.5m {2.5m-80u} startup
TEXT 3080 -1696 Left 2 ;.tran 2.5m startup
TEXT 1256 -1312 Right 2 ;Vtrans
TEXT 1792 -1216 Left 2 ;VCC
TEXT 1256 -1216 Right 2 ;Vtrans
TEXT 1240 -1504 Right 2 ;VCC
TEXT 1544 -1816 VRight 2 ;Vtrans
TEXT 1672 -1664 VRight 2 ;VCC
TEXT 1240 -1408 Right 2 ;VCC
TEXT 1096 -928 Right 2 ;VCC
TEXT 1096 -832 Right 2 ;VCC
TEXT 2160 -2144 Right 2 ;Vtrans
TEXT 1040 -1424 Left 2 ;VCC<23V
TEXT 1056 -1520 Left 2 ;VCC>5
TEXT 920 -1584 Left 2 ;V=1.225V+50uA(R)
TEXT 3040 -520 Left 2 ;GND2
TEXT 3520 -504 Left 2 ;GND2
TEXT 3496 -1760 Left 2 ;GND2
TEXT 3944 -1936 Left 2 ;GND2
TEXT 3104 -1016 Left 2 ;1.2mA
TEXT 2976 -1752 Left 2 ;GND2
LINE Normal 2928 -2016 2928 -2144 2
LINE Normal 2912 -2016 2912 -2144 2
